,Common name,Scientific name,2018 IUCN Red List category,2022 IUCN Red List category,AOU
3965,Red-cockaded Woodpecker,Leuconotopicus borealis,NT,NT,3950
3966,White-headed Woodpecker,Leuconotopicus albolarvatus,LC,LC,3990
4006,Crested Caracara,Caracara cheriway,LC,LC,3620
4032,American Kestrel,Falco sparverius,LC,LC,3600
4047,Aplomado Falcon,Falco femoralis,LC,LC,3590
4060,Prairie Falcon,Falco mexicanus,LC,LC,3550
4061,Peregrine Falcon,Falco peregrinus,LC,LC,3560
4116,Monk Parakeet,Myiopsitta monachus,LC,LC,3824
4120,Yellow-chevroned Parakeet,Brotogeris chiriri,LC,LC,52021
4245,Nanday Parakeet,Aratinga nenday,LC,LC,51830
5412,Rose-throated Becard,Pachyramphus aglaiae,LC,LC,4411
5685,Great Kiskadee,Pitangus sulphuratus,LC,LC,4490
5693,Sulphur-bellied Flycatcher,Myiodynastes luteiventris,LC,LC,4510
5709,Tropical Kingbird,Tyrannus melancholicus,LC,LC,4460
5710,Couch's Kingbird,Tyrannus couchii,LC,LC,4461
5711,Cassin's Kingbird,Tyrannus vociferans,LC,LC,4480
5712,Thick-billed Kingbird,Tyrannus crassirostris,LC,LC,4451
5713,Western Kingbird,Tyrannus verticalis,LC,LC,4470
5714,Eastern Kingbird,Tyrannus tyrannus,LC,LC,4440
5718,Scissor-tailed Flycatcher,Tyrannus forficatus,LC,LC,4430
5719,Fork-tailed Flycatcher,Tyrannus savana,LC,LC,4420
5732,Dusky-capped Flycatcher,Myiarchus tuberculifer,LC,LC,4550
5745,Brown-crested Flycatcher,Myiarchus tyrannulus,LC,LC,4530
5748,Ash-throated Flycatcher,Myiarchus cinerascens,LC,LC,4540
5849,Black Phoebe,Sayornis nigricans,LC,LC,4580
5850,Eastern Phoebe,Sayornis phoebe,LC,LC,4560
5851,Say's Phoebe,Sayornis saya,LC,LC,4570
5852,Acadian Flycatcher,Empidonax virescens,LC,LC,4650
5853,Yellow-bellied Flycatcher,Empidonax flaviventris,LC,LC,4630
5855,Pacific-slope Flycatcher,Empidonax difficilis,LC,LC,4641
5856,Cordilleran Flycatcher,Empidonax occidentalis,LC,LC,4640
5858,Willow Flycatcher,Empidonax traillii,LC,LC,4660
5859,Alder Flycatcher,Empidonax alnorum,LC,LC,4661
5860,Buff-breasted Flycatcher,Empidonax fulvifrons,LC,LC,4700
5863,Least Flycatcher,Empidonax minimus,LC,LC,4670
5864,Hammond's Flycatcher,Empidonax hammondii,LC,LC,4680
5867,Olive-sided Flycatcher,Contopus cooperi,NT,NT,4590
5868,Greater Pewee,Contopus pertinax,LC,LC,4600
6374,Philadelphia Vireo,Vireo philadelphicus,LC,LC,6260
6376,Warbling Vireo,Vireo gilvus,LC,LC,6270
6379,Red-eyed Vireo,Vireo olivaceus,LC,LC,6240
6380,Black-whiskered Vireo,Vireo altiloquus,LC,LC,6230
6383,Hutton's Vireo,Vireo huttoni,LC,LC,6320
6384,Yellow-throated Vireo,Vireo flavifrons,LC,LC,6280
6387,Cassin's Vireo,Vireo cassinii,LC,LC,6291
6388,Plumbeous Vireo,Vireo plumbeus,LC,LC,6292
6389,Blue-headed Vireo,Vireo solitarius,LC,LC,6290
6393,Bell's Vireo,Vireo bellii,LC,LC,6330
6396,Black-capped Vireo,Vireo atricapilla,VU,NT,6300
6401,White-eyed Vireo,Vireo griseus,LC,LC,6310
6878,Loggerhead Shrike,Lanius ludovicianus,NT,NT,6220
6935,Black-billed Magpie,Pica hudsonia,LC,LC,4750
6936,Yellow-billed Magpie,Pica nutalli,VU,VU,4760
6937,Clark's Nutcracker,Nucifraga columbiana,LC,LC,4910
6947,Fish Crow,Corvus ossifragus,LC,LC,4900
6955,Common Raven,Corvus corax,LC,LC,4860
6956,Chihuahuan Raven,Corvus cryptoleucus,LC,LC,4870
6961,American Crow,Corvus brachyrhynchos,LC,LC,4880
6995,Pinyon Jay,Gymnorhinus cyanocephalus,VU,VU,4920
6997,Mexican Jay,Aphelocoma wollweberi,LC,LC,4820
7001,Blue Jay,Cyanocitta cristata,LC,LC,4770
7002,Steller's Jay,Cyanocitta stelleri,LC,LC,4780
7010,Green Jay,Cyanocorax yncas,LC,LC,4830
7169,Bridled Titmouse,Baeolophus wollweberi,LC,LC,7340
7170,Tufted Titmouse,Baeolophus bicolor,LC,LC,7310
7171,Black-crested Titmouse,Baeolophus atricristatus,LC,LC,7320
7172,Juniper Titmouse,Baeolophus ridgwayi,LC,LC,7331
7173,Oak Titmouse,Baeolophus inornatus,LC,LC,7330
7188,Carolina Chickadee,Poecile carolinensis,LC,LC,7360
7189,Black-capped Chickadee,Poecile atricapillus,LC,LC,7350
7190,Mountain Chickadee,Poecile gambeli,LC,LC,7380
7191,Mexican Chickadee,Poecile sclateri,LC,LC,7370
7193,Boreal Chickadee,Poecile hudsonicus,LC,LC,7400
7194,Chestnut-backed Chickadee,Poecile rufescens,LC,LC,7410
7305,Horned Lark,Eremophila alpestris,LC,LC,4740
7316,Eurasian Skylark,Alauda arvensis,LC,LC,4730
7671,Cliff Swallow,Petrochelidon pyrrhonota,LC,LC,6120
7672,Cave Swallow,Petrochelidon fulva,LC,LC,6121
7688,Barn Swallow,Hirundo rustica,LC,LC,6130
7709,Tree Swallow,Tachycineta bicolor,LC,LC,6140
7710,Violet-green Swallow,Tachycineta thalassina,LC,LC,6150
7721,Purple Martin,Progne subis,LC,LC,6110
7950,Arctic Warbler,Phylloscopus borealis,LC,LC,7470
8516,Pygmy Nuthatch,Sitta pygmaea,LC,LC,7300
8517,Brown-headed Nuthatch,Sitta pusilla,LC,LC,7290
8523,Red-breasted Nuthatch,Sitta canadensis,LC,LC,7280
8527,White-breasted Nuthatch,Sitta carolinensis,LC,LC,7270
8544,California Gnatcatcher,Polioptila californica,LC,LC,7530
8545,Black-tailed Gnatcatcher,Polioptila melanura,LC,LC,7520
8554,Rock Wren,Salpinctes obsoletus,LC,LC,7150
8559,Canyon Wren,Catherpes mexicanus,LC,LC,7170
8565,Pacific Wren,Troglodytes pacificus,LC,LC,7221
8566,Winter Wren,Troglodytes hiemalis,LC,LC,7222
8569,House Wren,Troglodytes aedon,LC,LC,7210
8579,Sedge Wren,Cistothorus stellaris,LC,LC,7240
8583,Marsh Wren,Cistothorus palustris,LC,LC,7250
8584,Carolina Wren,Thryothorus ludovicianus,LC,LC,7180
8586,Bewick's Wren,Thryomanes bewickii,LC,LC,7190
8599,Cactus Wren,Campylorhynchus brunneicapillus,LC,LC,7130
8621,Sinaloa Wren,Thryophilus sinaloa,LC,LC,16600
8649,American Dipper,Cinclus mexicanus,LC,LC,7010
8673,Common Myna,Acridotheres tristis,LC,LC,4932
8798,Northern Mockingbird,Mimus polyglottos,LC,LC,7030
8801,Bahama Mockingbird,Mimus gundlachii,LC,LC,7031
8806,Sage Thrasher,Oreoscoptes montanus,LC,LC,7020
8807,Curve-billed Thrasher,Toxostoma curvirostre,LC,LC,7070
8809,Brown Thrasher,Toxostoma rufum,LC,LC,7050
8810,Long-billed Thrasher,Toxostoma longirostre,LC,LC,7060
8812,Bendire's Thrasher,Toxostoma bendirei,VU,VU,7080
8814,California Thrasher,Toxostoma redivivum,LC,LC,7100
8815,Crissal Thrasher,Toxostoma crissale,LC,LC,7120
8817,Western Bluebird,Sialia mexicana,LC,LC,7670
8818,Eastern Bluebird,Sialia sialis,LC,LC,7660
8819,Mountain Bluebird,Sialia currucoides,LC,LC,7680
8825,Townsend's Solitaire,Myadestes townsendi,LC,LC,7540
8858,Varied Thrush,Ixoreus naevius,LC,LC,7630
8866,Wood Thrush,Hylocichla mustelina,NT,LC,7550
8867,Swainson's Thrush,Catharus swainsoni,LC,LC,7580
8871,Bicknell's Thrush,Catharus bicknelli,VU,VU,7571
8872,Hermit Thrush,Catharus guttatus,LC,LC,7590
8927,Clay-colored Thrush,Turdus grayi,LC,LC,7621
8945,American Robin,Turdus migratorius,LC,LC,7610
9303,Northern Wheatear,Oenanthe oenanthe,LC,LC,7650
9332,Ruby-crowned Kinglet,Regulus calendula,LC,LC,7490
9333,Golden-crowned Kinglet,Regulus satrapa,LC,LC,7480
9342,Bohemian Waxwing,Bombycilla garrulus,LC,LC,6180
9344,Cedar Waxwing,Bombycilla cedrorum,LC,LC,6190
9589,Olive Warbler,Peucedramus taeniatus,LC,LC,6510
9801,Scaly-breasted Munia,Lonchura punctulata,LC,LC,8110
9857,Pin-tailed Whydah,Vidua macroura,LC,LC,19510
9878,House Sparrow,Passer domesticus,LC,LC,6882
9927,Red-throated Pipit,Anthus cervinus,LC,LC,6990
9937,Sprague's Pipit,Anthus spragueii,VU,VU,7000
9984,White Wagtail,Motacilla alba,LC,LC,6940
10028,Evening Grosbeak,Hesperiphona vespertina,VU,VU,5140
10097,Pine Grosbeak,Pinicola enucleator,LC,LC,5150
10120,House Finch,Haemorhous mexicanus,LC,LC,5190
10121,Cassin's Finch,Haemorhous cassinii,NT,LC,5180
10122,Purple Finch,Haemorhous purpureus,LC,LC,5170
10177,Red Crossbill,Loxia curvirostra,LC,LC,5210
10182,European Goldfinch,Carduelis carduelis,LC,LC,5261
10196,Pine Siskin,Spinus pinus,LC,LC,5330
10197,American Goldfinch,Spinus tristis,LC,LC,5290
10198,Lesser Goldfinch,Spinus psaltria,LC,LC,5300
10199,Lawrence's Goldfinch,Spinus lawrencei,LC,LC,5310
10214,Lapland Longspur,Calcarius lapponicus,LC,LC,5360
10215,Chestnut-collared Longspur,Calcarius ornatus,VU,VU,5380
10216,Smith's Longspur,Calcarius pictus,LC,LC,5370
10218,Snow Bunting,Plectrophenax nivalis,LC,LC,5340
10265,Chipping Sparrow,Spizella passerina,LC,LC,5600
10266,Clay-colored Sparrow,Spizella pallida,LC,LC,5610
10267,Black-chinned Sparrow,Spizella atrogularis,LC,LC,5650
10268,Field Sparrow,Spizella pusilla,LC,LC,5630
10269,Brewer's Sparrow,Spizella breweri,LC,LC,5620
10271,Black-throated Sparrow,Amphispiza bilineata,LC,LC,5730
10273,Lark Sparrow,Chondestes grammacus,LC,LC,5520
10274,Lark Bunting,Calamospiza melanocorys,LC,LC,6050
10278,Rufous-winged Sparrow,Peucaea carpalis,LC,LC,5790
10282,Botteri's Sparrow,Peucaea botterii,LC,LC,5760
10283,Cassin's Sparrow,Peucaea cassinii,LC,LC,5780
10284,Bachman's Sparrow,Peucaea aestivalis,NT,NT,5750
10285,Olive Sparrow,Arremonops rufivirgatus,LC,LC,5860
10289,Grasshopper Sparrow,Ammodramus savannarum,LC,LC,5460
10324,Green-tailed Towhee,Pipilo chlorurus,LC,LC,5900
10325,Spotted Towhee,Pipilo maculatus,LC,LC,5880
10327,Eastern Towhee,Pipilo erythrophthalmus,LC,LC,5870
10367,Canyon Towhee,Melozone fusca,LC,LC,5910
10369,California Towhee,Melozone crissalis,LC,LC,5911
10370,Abert's Towhee,Melozone aberti,LC,LC,5920
10376,Rufous-crowned Sparrow,Aimophila ruficeps,LC,LC,5800
10381,Yellow-eyed Junco,Junco phaeonotus,LC,LC,5700
10384,Harris's Sparrow,Zonotrichia querula,NT,NT,5530
10385,White-throated Sparrow,Zonotrichia albicollis,LC,LC,5580
10386,White-crowned Sparrow,Zonotrichia leucophrys,LC,LC,5540
10387,Golden-crowned Sparrow,Zonotrichia atricapilla,LC,LC,5570
10394,Seaside Sparrow,Ammospiza maritima,LC,LC,5500
10395,Nelson's Sparrow,Ammospiza nelsoni,LC,LC,5491
10396,Saltmarsh Sparrow,Ammospiza caudacuta,EN,EN,5490
10397,Sagebrush Sparrow,Artemisiospiza nevadensis,LC,LC,5738
10398,Bell's Sparrow,Artemisiospiza belli,LC,LC,5739
10399,Vesper Sparrow,Pooecetes gramineus,LC,LC,5400
10401,Savannah Sparrow,Passerculus sandwichensis,LC,LC,5420
10405,Baird's Sparrow,Passerculus bairdii,LC,LC,5450
10406,Henslow's Sparrow,Passerculus henslowii,LC,LC,5470
10408,Song Sparrow,Melospiza melodia,LC,LC,5810
10409,Lincoln's Sparrow,Melospiza lincolnii,LC,LC,5830
10410,Swamp Sparrow,Melospiza georgiana,LC,LC,5840
10414,Yellow-breasted Chat,Icteria virens,LC,LC,6830
10415,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,LC,LC,4970
10417,Western Meadowlark,Sturnella neglecta,LC,LC,5011
10418,Eastern Meadowlark,Sturnella magna,NT,NT,5010
10451,Scott's Oriole,Icterus parisorum,LC,LC,5040
10452,Audubon's Oriole,Icterus graduacauda,LC,LC,5030
10456,Altamira Oriole,Icterus gularis,LC,LC,5031
10458,Baltimore Oriole,Icterus galbula,LC,LC,5070
10460,Bullock's Oriole,Icterus bullockiorum,LC,LC,5080
10463,Spot-breasted Oriole,Icterus pectoralis,LC,LC,5032
10470,Hooded Oriole,Icterus cucullatus,LC,LC,5050
10472,Orchard Oriole,Icterus spurius,LC,LC,5060
10488,Tricolored Blackbird,Agelaius tricolor,EN,EN,5000
10489,Red-winged Blackbird,Agelaius phoeniceus,LC,LC,4980
10493,Shiny Cowbird,Molothrus bonariensis,LC,LC,4961
10494,Brown-headed Cowbird,Molothrus ater,LC,LC,4950
10495,Bronzed Cowbird,Molothrus aeneus,LC,LC,4960
10500,Rusty Blackbird,Euphagus carolinus,VU,VU,5090
10501,Brewer's Blackbird,Euphagus cyanocephalus,LC,LC,5100
10502,Common Grackle,Quiscalus quiscula,NT,NT,5110
10506,Boat-tailed Grackle,Quiscalus major,LC,LC,5130
10507,Great-tailed Grackle,Quiscalus mexicanus,LC,LC,5120
10530,Worm-eating Warbler,Helmitheros vermivorum,LC,LC,6390
10531,Louisiana Waterthrush,Parkesia motacilla,LC,LC,6760
10532,Northern Waterthrush,Parkesia noveboracensis,LC,LC,6750
10534,Golden-winged Warbler,Vermivora chrysoptera,NT,NT,6420
10535,Blue-winged Warbler,Vermivora cyanoptera,LC,LC,6410
10536,Black-and-white Warbler,Mniotilta varia,LC,LC,6360
10537,Prothonotary Warbler,Protonotaria citrea,LC,LC,6370
10538,Swainson's Warbler,Limnothlypis swainsonii,LC,LC,6380
10541,Tennessee Warbler,Leiothlypis peregrina,LC,LC,6470
10542,Orange-crowned Warbler,Leiothlypis celata,LC,LC,6460
10544,Lucy's Warbler,Leiothlypis luciae,LC,LC,6430
10545,Nashville Warbler,Leiothlypis ruficapilla,LC,LC,6450
10546,Virginia's Warbler,Leiothlypis virginiae,LC,LC,6440
10548,Connecticut Warbler,Oporornis agilis,LC,LC,6780
10553,MacGillivray's Warbler,Geothlypis tolmiei,LC,LC,6800
10554,Mourning Warbler,Geothlypis philadelphia,LC,LC,6790
10555,Kentucky Warbler,Geothlypis formosa,LC,LC,6770
10562,Common Yellowthroat,Geothlypis trichas,LC,LC,6810
10568,Hooded Warbler,Setophaga citrina,LC,LC,6840
10569,American Redstart,Setophaga ruticilla,LC,LC,6870
10570,Kirtland's Warbler,Setophaga kirtlandii,NT,NT,6700
10572,Cerulean Warbler,Setophaga cerulea,VU,NT,6580
10573,Northern Parula,Setophaga americana,LC,LC,6480
10574,Tropical Parula,Setophaga pitiayumi,LC,LC,6490
10576,Magnolia Warbler,Setophaga magnolia,LC,LC,6570
10577,Bay-breasted Warbler,Setophaga castanea,LC,LC,6600
10578,Blackburnian Warbler,Setophaga fusca,LC,LC,6620
10580,Chestnut-sided Warbler,Setophaga pensylvanica,LC,LC,6590
10581,Blackpoll Warbler,Setophaga striata,NT,NT,6610
10583,Palm Warbler,Setophaga palmarum,LC,LC,6720
10585,Pine Warbler,Setophaga pinus,LC,LC,6710
10588,Yellow-throated Warbler,Setophaga dominica,LC,LC,6630
10591,Prairie Warbler,Setophaga discolor,LC,LC,6730
10595,Grace's Warbler,Setophaga graciae,LC,LC,6640
10597,Townsend's Warbler,Setophaga townsendi,LC,LC,6680
10598,Hermit Warbler,Setophaga occidentalis,LC,LC,6690
10599,Golden-cheeked Warbler,Setophaga chrysoparia,EN,EN,6660
10633,Canada Warbler,Cardellina canadensis,LC,LC,6860
10634,Wilson's Warbler,Cardellina pusilla,LC,LC,6850
10635,Red-faced Warbler,Cardellina rubrifrons,LC,LC,6900
10670,Rose-breasted Grosbeak,Pheucticus ludovicianus,LC,LC,5950
10671,Black-headed Grosbeak,Pheucticus melanocephalus,LC,LC,5960
10678,Indigo Bunting,Passerina cyanea,LC,LC,5980
10679,Blue Grosbeak,Passerina caerulea,LC,LC,5970
10680,Lazuli Bunting,Passerina amoena,LC,LC,5990
10683,Varied Bunting,Passerina versicolor,LC,LC,6000
10684,Painted Bunting,Passerina ciris,LC,LC,6010
10705,Scarlet Tanager,Piranga olivacea,LC,LC,6080
10706,Summer Tanager,Piranga rubra,LC,LC,6100
10708,Western Tanager,Piranga ludoviciana,LC,LC,6070
10709,Hepatic Tanager,Piranga hepatica,LC,LC,6090
10711,Northern Cardinal,Cardinalis cardinalis,LC,LC,5930
