,AOU,Common name
0,1770,Black-bellied Whistling-Duck
1,1780,Fulvous Whistling-Duck
2,1760,Emperor Goose
3,1690,Snow Goose
4,1691,(Blue Goose)
5,1700,Ross's Goose
6,1710,Greater White-fronted
7,1730,Brant Bernache
8,1740,(Black Brant)
9,1725,Cackling Goose
10,1720,Canada Goose
11,1782,Mute Swan
12,1810,Trumpeter Swan
13,1800,Tundra Swan
14,20630,Egyptian Goose
15,10210,Muscovy Duck
16,1440,Wood Duck
17,1400,Blue-winged Teal
18,1410,Cinnamon Teal
19,1420,Northern Shoveler
20,1350,Gadwall Canard
21,1360,Eurasian Wigeon
22,1370,American Wigeon
23,1320,Mallard Canard
24,1331,Mexican Duck
25,1330,American Black
26,1340,Mottled Duck
27,1326,hybrid Mallard
28,1430,Northern Pintail
29,1390,Green-winged Teal
30,1470,Canvasback Fuligule
31,1460,Redhead Fuligule
32,1500,Ring-necked Duck
33,1491,Tufted Duck
34,1480,Greater Scaup
35,1490,Lesser Scaup
36,1489,unid. Greater
37,1570,Steller's Eider
38,1580,Spectacled Eider
39,1620,King Eider
40,1590,Common Eider
41,1550,Harlequin Duck
42,1660,Surf Scoter
43,1650,White-winged Scoter
44,1630,Black Scoter
45,1657,unid. scoter
46,1540,Long-tailed Duck
47,1530,Bufflehead Petit
48,1510,Common Goldeneye
49,1520,Barrow's Goldeneye
50,1512,unid. Common
51,1310,Hooded Merganser
52,1290,Common Merganser
53,1300,Red-breasted Merganser
54,1670,Ruddy Duck
55,3110,Plain Chachalaca
56,2920,Mountain Quail
57,2890,Northern Bobwhite
58,2930,Scaled Quail
59,2940,California Quail
60,2950,Gambel's Quail
61,2960,Montezuma Quail
62,3100,Wild Turkey
63,3000,Ruffed Grouse
64,2980,Spruce Grouse
65,3010,Willow Ptarmigan
66,3020,Rock Ptarmigan
67,3040,White-tailed Ptarmigan
68,3090,Greater Sage-Grouse
69,3089,Gunnison Sage-Grouse
70,2970,Dusky Grouse
71,2971,Sooty Grouse
72,2973,unid. Dusky
73,3080,Sharp-tailed Grouse
74,3050,Greater Prairie-Chicken
75,3070,Lesser Prairie-Chicken
76,2881,Gray Partridge
77,3091,Ring-necked Pheasant
78,3095,Indian Peafowl
79,2882,Chukar Perdrix
80,50,Least Grebe
81,60,Pied-billed Grebe
82,30,Horned Grebe
83,20,Red-necked Grebe
84,40,Eared Grebe
85,10,Western Grebe
86,11,Clark's Grebe
87,12,unid. Western
88,3131,Rock Pigeon
89,3140,White-crowned Pigeon
90,3130,Red-billed Pigeon
91,3120,Band-tailed Pigeon
92,3152,African Collared-Dove
93,22860,Eurasian Collared-Dove
94,3151,Spotted Dove
95,3210,Inca Dove
96,3200,Common Ground
97,3201,Ruddy Ground
98,3180,White-tipped Dove
99,3190,White-winged Dove
100,3160,Mourning Dove
101,3830,Smooth-billed Ani
102,3840,Groove-billed Ani
103,3850,Greater Roadrunner
104,3870,Yellow-billed Cuckoo
105,3860,Mangrove Cuckoo
106,3880,Black-billed Cuckoo
107,3875,unid. Yellow-billed
108,4210,Lesser Nighthawk
109,4200,Common Nighthawk
110,4201,Antillean Nighthawk
111,4205,unid. Lesser
112,4206,unid. Common
113,4190,Common Pauraque
114,4180,Common Poorwill
115,4160,Chuck-will's-widow Engoulevent
116,4171,Eastern Whip-poor-will
117,4172,Mexican Whip-poor-will
118,4220,Black Swift
119,4230,Chimney Swift
120,4240,Vaux's Swift
121,4250,White-throated Swift
122,4260,Rivoli's Hummingbird
123,4270,Blue-throated Mountain-gem
124,4370,Lucifer Hummingbird
125,4280,Ruby-throated Hummingbird
126,4290,Black-chinned Hummingbird
127,4295,unid. Ruby-throated
128,4310,Anna's Hummingbird
129,4300,Costa's Hummingbird
130,4360,Calliope Hummingbird
131,4330,Rufous Hummingbird
132,4340,Allen's Hummingbird
133,4335,unid. Rufous
134,4402,unid. hummingbird
135,4320,Broad-tailed Hummingbird
136,4410,Broad-billed Hummingbird
137,4391,Violet-crowned Hummingbird
138,4390,Buff-bellied Hummingbird
139,2111,Ridgway's Rail
140,2110,Clapper Rail
141,2080,King Rail
142,2090,unid. Clapper
143,2120,Virginia Rail
144,2140,Sora Marouette
145,2190,Common Gallinule
146,2210,American Coot
147,2180,Purple Gallinule
148,21930,Purple Swamphen
149,2150,Yellow Rail
150,2160,Black Rail
151,2070,Limpkin Courlan
152,2060,Sandhill Crane
153,2040,Whooping Crane
154,2260,Black-necked Stilt
155,2250,American Avocet
156,2860,American Oystercatcher
157,2870,Black Oystercatcher
158,2700,Black-bellied Plover
159,2720,American Golden-Plover
160,2721,Pacific Golden-Plover
161,2730,Killdeer Pluvier
162,2750,Common Ringed
163,2740,Semipalmated Plover
164,2770,Piping Plover
165,2800,Wilson's Plover
166,2810,Mountain Plover
167,2780,Snowy Plover
168,2610,Upland Sandpiper
169,2680,Bristle-thighed Curlew
170,2650,Whimbrel Courlis
171,2640,Long-billed Curlew
172,2500,Bar-tailed Godwit
173,2510,Hudsonian Godwit
174,2490,Marbled Godwit
175,2830,Ruddy Turnstone
176,2840,Black Turnstone
177,2340,Red Knot
178,2820,Surfbird Bécasseau
179,2600,Ruff Combattant
180,2380,Sharp-tailed Sandpiper
181,2330,Stilt Sandpiper
182,2422,Red-necked Stint
183,2480,Sanderling Bécasseau
184,2430,Dunlin Bécasseau
185,2356,Rock Sandpiper
186,2350,Purple Sandpiper
187,2410,Baird's Sandpiper
188,2420,Least Sandpiper
189,2400,White-rumped Sandpiper
190,2620,Buff-breasted Sandpiper
191,2390,Pectoral Sandpiper
192,2460,Semipalmated Sandpiper
193,2470,Western Sandpiper
194,2429,unid. small
195,2310,Short-billed Dowitcher
196,2320,Long-billed Dowitcher
197,2327,unid. Short-billed
198,2280,American Woodcock
199,2300,Wilson's Snipe
200,2631,Common Sandpiper
201,2630,Spotted Sandpiper
202,2560,Solitary Sandpiper
203,2590,Wandering Tattler
204,2550,Lesser Yellowlegs
205,2555,unid. Greater
206,2580,Willet Chevalier
207,2530,Common Greenshank
208,2540,Greater Yellowlegs
209,2240,Wilson's Phalarope
210,2230,Red-necked Phalarope
211,2220,Red Phalarope
212,360,Pomarine Jaeger
213,370,Parasitic Jaeger
214,380,Long-tailed Jaeger
215,300,Common Murre
216,310,Thick-billed Murre
217,315,unid. Common
218,320,Razorbill Petit
219,270,Black Guillemot
220,290,Pigeon Guillemot
221,230,Marbled Murrelet
222,240,Kittlitz's Murrelet
223,210,Ancient Murrelet
224,160,Cassin's Auklet
225,150,Rhinoceros Auklet
226,140,Horned Puffin
227,120,Tufted Puffin
228,400,Black-legged Kittiwake
229,620,Sabine's Gull
230,600,Bonaparte's Gull
231,551,Black-headed Gull
232,601,Little Gull
233,610,Ross's Gull
234,580,Laughing Gull
235,590,Franklin's Gull
236,570,Heermann's Gull
237,550,Mew Gull
238,540,Ring-billed Gull
239,490,Western Gull
240,530,California Gull
241,510,Herring Gull
242,430,Iceland Gull
243,500,Lesser Black-backed
244,480,Slaty-backed Gull
245,440,Glaucous-winged Gull
246,495,hybrid Western
247,420,Glaucous Gull
248,470,Great Black-backed
249,534,unid. gull
250,730,Aleutian Tern
251,740,Least Tern
252,630,Gull-billed Tern
253,640,Caspian Tern
254,770,Black Tern
255,720,Roseate Tern
256,700,Common Tern
257,710,Arctic Tern
258,690,Forster's Tern
259,650,Royal Tern
260,670,Sandwich Tern
261,660,Elegant Tern
262,634,unid. tern
263,800,Black Skimmer
264,1130,Red-billed Tropicbird
265,110,Red-throated Loon
266,90,Arctic Loon
267,100,Pacific Loon
268,70,Common Loon
269,80,Yellow-billed Loon
270,77,unid. loon
271,1060,Leach's Storm-Petrel
272,860,Northern Fulmar
273,880,Cory's Shearwater
274,900,Manx Shearwater
275,1880,Wood Stork
276,1280,Magnificent Frigatebird
277,1140,Masked Booby
278,1141,Blue-footed Booby
279,1150,Brown Booby
280,1170,Northern Gannet
281,1180,Anhinga Anhinga
282,1220,Brandt's Cormorant
283,1230,Pelagic Cormorant
284,1207,unid. west
285,1190,Great Cormorant
286,1206,unid. Double-crested
287,1200,Double-crested Cormorant
288,1205,unid. Neotropic
289,1210,Neotropic Cormorant
290,1250,American White
291,1260,Brown Pelican
292,1900,American Bittern
293,1910,Least Bittern
294,1940,Great Blue
295,1920,(Great White
296,1960,Great Egret
297,1961,Little Egret
298,1970,Snowy Egret
299,2000,Little Blue
300,1990,Tricolored Heron
301,1980,Reddish Egret
302,2001,Cattle Egret
303,2010,Green Heron
304,2020,Black-crowned Night-Heron
305,2030,Yellow-crowned Night-Heron
306,2035,unid Black-crowned
307,1945,unid. heron
308,1840,White Ibis
309,1860,Glossy Ibis
310,1870,White-faced Ibis
311,1861,unid. Glossy
312,1830,Roseate Spoonbill
313,3240,California Condor
314,3260,Black Vulture
315,3250,Turkey Vulture
316,3255,unid. Black
317,3640,Osprey Balbuzard
318,3280,White-tailed Kite
319,3271,Hook-billed Kite
320,3270,Swallow-tailed Kite
321,3490,Golden Eagle
322,3310,Northern Harrier
323,3320,Sharp-shinned Hawk
324,3330,Cooper's Hawk
325,3340,Northern Goshawk
326,3333,unid. Accipiter
327,3520,Bald Eagle
328,3290,Mississippi Kite
329,3300,Snail Kite
330,3450,Common Black
331,3350,Harris's Hawk
332,3410,White-tailed Hawk
333,3460,Gray Hawk
334,3390,Red-shouldered Hawk
335,3430,Broad-winged Hawk
336,3440,Short-tailed Hawk
337,3420,Swainson's Hawk
338,3400,Zone-tailed Hawk
339,3370,Red-tailed Hawk
340,3380,(Harlan's Hawk)
341,3470,Rough-legged Hawk
342,3480,Ferruginous Hawk
343,3451,unid. Buteo
344,3650,Barn Owl
345,3740,Flammulated Owl
346,3731,Whiskered Screech-Owl
347,3732,Western Screech-Owl
348,3730,Eastern Screech-Owl
349,3750,Great Horned
350,3760,Snowy Owl
351,3770,Northern Hawk
352,3790,Northern Pygmy-Owl
353,3800,Ferruginous Pygmy-Owl
354,3810,Elf Owl
355,3780,Burrowing Owl
356,3690,Spotted Owl
357,3680,Barred Owl
358,3700,Great Gray
359,3660,Long-eared Owl
360,3670,Short-eared Owl
361,3710,Boreal Owl
362,3720,Northern Saw-whet
363,3890,Elegant Trogon
364,3901,Ringed Kingfisher
365,3900,Belted Kingfisher
366,3910,Green Kingfisher
367,4080,Lewis's Woodpecker
368,4060,Red-headed Woodpecker
369,4070,Acorn Woodpecker
370,4110,Gila Woodpecker
371,4100,Golden-fronted Woodpecker
372,4090,Red-bellied Woodpecker
373,4040,Williamson's Sapsucker
374,4020,Yellow-bellied Sapsucker
375,4021,Red-naped Sapsucker
376,4030,Red-breasted Sapsucker
377,4022,unid. sapsucker
378,4010,American Three-toed
379,4000,Black-backed Woodpecker
380,3940,Downy Woodpecker
381,3970,Nuttall's Woodpecker
382,3960,Ladder-backed Woodpecker
383,3950,Red-cockaded Woodpecker
384,3930,Hairy Woodpecker
385,3990,White-headed Woodpecker
386,3975,Arizona Woodpecker
387,4123,(unid. Red/Yellow
388,4120,(Yellow-shafted Flicker)
389,4130,(Red-shafted Flicker)
390,4125,hybrid Northern
391,4140,Gilded Flicker
392,4050,Pileated Woodpecker
393,3920,unid. woodpecker
394,3620,Crested Caracara
395,3600,American Kestrel
396,3570,Merlin Faucon
397,3590,Aplomado Falcon
398,3540,Gyrfalcon Faucon
399,3560,Peregrine Falcon
400,3550,Prairie Falcon
401,3824,Monk Parakeet
402,51830,Nanday Parakeet
403,3827,unid. White-winged
404,52021,Yellow-chevroned Parakeet
405,3826,Red-crowned Parrot
406,3823,Rose-ringed Parakeet
407,3822,Budgerigar Perruche
408,4411,Rose-throated Becard
409,4720,Northern Beardless-Tyrannulet
410,4550,Dusky-capped Flycatcher
411,4540,Ash-throated Flycatcher
412,4520,Great Crested
413,4530,Brown-crested Flycatcher
414,4490,Great Kiskadee
415,4510,Sulphur-bellied Flycatcher
416,4460,Tropical Kingbird
417,4461,Couch's Kingbird
418,4462,unid. Tropical
419,4480,Cassin's Kingbird
420,4451,Thick-billed Kingbird
421,4470,Western Kingbird
422,4447,unid. Cassin's
423,4440,Eastern Kingbird
424,4450,Gray Kingbird
425,4430,Scissor-tailed Flycatcher
426,4420,Fork-tailed Flycatcher
427,4590,Olive-sided Flycatcher
428,4600,Greater Pewee
429,4620,Western Wood-Pewee
430,4610,Eastern Wood-Pewee
431,4630,Yellow-bellied Flycatcher
432,4650,Acadian Flycatcher
433,4661,Alder Flycatcher
434,4660,Willow Flycatcher
435,4665,unid. Alder
436,4670,Least Flycatcher
437,4680,Hammond's Flycatcher
438,4691,Gray Flycatcher
439,4690,Dusky Flycatcher
440,4689,unid. Hammond's
441,4641,Pacific-slope Flycatcher
442,4640,Cordilleran Flycatcher
443,4642,unid. Cordilleran
444,4700,Buff-breasted Flycatcher
445,4679,unid. Empidonax
446,4580,Black Phoebe
447,4560,Eastern Phoebe
448,4570,Say's Phoebe
449,4710,Vermilion Flycatcher
450,6220,Loggerhead Shrike
451,6210,Northern Shrike
452,6300,Black-capped Vireo
453,6310,White-eyed Vireo
454,6330,Bell's Vireo
455,6340,Gray Vireo
456,6320,Hutton's Vireo
457,6280,Yellow-throated Vireo
458,6291,Cassin's Vireo
459,6290,Blue-headed Vireo
460,6295,unid. Cassin's
461,6292,Plumbeous Vireo
462,6296,unid. Plumbeous
463,6260,Philadelphia Vireo
464,6270,Warbling Vireo
465,6240,Red-eyed Vireo
466,6230,Black-whiskered Vireo
467,4840,Canada Jay
468,4830,Green Jay
469,4920,Pinyon Jay
470,4780,Steller's Jay
471,4770,Blue Jay
472,4790,Florida Scrub-Jay
473,4811,Island Scrub-Jay
474,4812,California Scrub-Jay
475,4813,Woodhouse's Scrub-Jay
476,4810,unid. California
477,4820,Mexican Jay
478,4910,Clark's Nutcracker
479,4750,Black-billed Magpie
480,4760,Yellow-billed Magpie
481,4880,American Crow
482,4890,(Northwestern Crow)
483,4900,Fish Crow
484,4881,unid. American
485,4882,unid. American
486,4870,Chihuahuan Raven
487,4860,Common Raven
488,4865,unid. Chihuahuan
489,4730,Eurasian Skylark
490,4740,Horned Lark
491,6160,Bank Swallow
492,6140,Tree Swallow
493,6150,Violet-green Swallow
494,6170,Northern Rough-winged
495,6110,Purple Martin
496,6130,Barn Swallow
497,6120,Cliff Swallow
498,6121,Cave Swallow
499,6122,unid. Cave
500,7360,Carolina Chickadee
501,7350,Black-capped Chickadee
502,7380,Mountain Chickadee
503,7370,Mexican Chickadee
504,7410,Chestnut-backed Chickadee
505,7400,Boreal Chickadee
506,7352,unid. Carolina
507,7353,unid. Black-capped
508,7354,unid. Black-capped
509,7351,unid. western
510,7340,Bridled Titmouse
511,7330,Oak Titmouse
512,7331,Juniper Titmouse
513,7332,unid. Oak
514,7310,Tufted Titmouse
515,7320,Black-crested Titmouse
516,7315,unid. Tufted
517,7460,Verdin Auripare
518,7430,Bushtit Mésange
519,7280,Red-breasted Nuthatch
520,7270,White-breasted Nuthatch
521,7300,Pygmy Nuthatch
522,7290,Brown-headed Nuthatch
523,7260,Brown Creeper
524,7150,Rock Wren
525,7170,Canyon Wren
526,7210,House Wren
527,7221,Pacific Wren
528,7222,Winter Wren
529,7220,unid. Pacific
530,7240,Sedge Wren
531,7250,Marsh Wren
532,7180,Carolina Wren
533,7190,Bewick's Wren
534,7130,Cactus Wren
535,16600,Sinaloa Wren
536,7510,Blue-gray Gnatcatcher
537,7530,California Gnatcatcher
538,7520,Black-tailed Gnatcatcher
539,7539,unid. Blue-gray
540,7010,American Dipper
541,7480,Golden-crowned Kinglet
542,7490,Ruby-crowned Kinglet
543,7470,Arctic Warbler
544,7420,Wrentit Cama
545,7640,Bluethroat Gorgebleue
546,7650,Northern Wheatear
547,7660,Eastern Bluebird
548,7670,Western Bluebird
549,7680,Mountain Bluebird
550,7540,Townsend's Solitaire
551,7560,Veery Grive
552,7570,Gray-cheeked Thrush
553,7571,Bicknell's Thrush
554,7580,Swainson's Thrush
555,7590,Hermit Thrush
556,7550,Wood Thrush
557,7621,Clay-colored Thrush
558,7610,American Robin
559,7630,Varied Thrush
560,7040,Gray Catbird
561,7070,Curve-billed Thrasher
562,7050,Brown Thrasher
563,7060,Long-billed Thrasher
564,7080,Bendire's Thrasher
565,7100,California Thrasher
566,7110,LeConte's Thrasher
567,7120,Crissal Thrasher
568,7020,Sage Thrasher
569,7031,Bahama Mockingbird
570,7030,Northern Mockingbird
571,4930,European Starling
572,4932,Common Myna
573,6180,Bohemian Waxwing
574,6190,Cedar Waxwing
575,6185,unid. Cedar
576,6200,Phainopepla Phénopèple
577,6510,Olive Warbler
578,19500,Northern Red
579,19510,Pin-tailed Whydah
580,8110,Scaly-breasted Munia
581,6882,House Sparrow
582,6883,Eurasian Tree
583,6960,Eastern Yellow
584,6940,White Wagtail
585,6990,Red-throated Pipit
586,6970,American Pipit
587,7000,Sprague's Pipit
588,5140,Evening Grosbeak
589,5150,Pine Grosbeak
590,5240,Gray-crowned Rosy-Finch
591,5250,Black Rosy-Finch
592,5260,Brown-capped Rosy-Finch
593,5190,House Finch
594,5170,Purple Finch
595,5180,Cassin's Finch
596,5195,unid. Purple
597,5280,Common Redpoll
598,5270,Hoary Redpoll
599,5275,unid. Common
600,5210,Red Crossbill
601,5212,Unid. Cassia
602,5220,White-winged Crossbill
603,5225,unid. Red
604,5261,European Goldfinch
605,5330,Pine Siskin
606,5300,Lesser Goldfinch
607,5310,Lawrence's Goldfinch
608,5290,American Goldfinch
609,5360,Lapland Longspur
610,5380,Chestnut-collared Longspur
611,5370,Smith's Longspur
612,5390,Thick-billed Longspur
613,5340,Snow Bunting
614,5790,Rufous-winged Sparrow
615,5760,Botteri's Sparrow
616,5780,Cassin's Sparrow
617,5750,Bachman's Sparrow
618,5460,Grasshopper Sparrow
619,5860,Olive Sparrow
620,5730,Black-throated Sparrow
621,5520,Lark Sparrow
622,6050,Lark Bunting
623,5600,Chipping Sparrow
624,5610,Clay-colored Sparrow
625,5650,Black-chinned Sparrow
626,5630,Field Sparrow
627,5620,Brewer's Sparrow
628,5850,Fox Sparrow
629,5590,American Tree
630,5670,(Slate-colored Junco)
631,5671,(Oregon Junco)
632,5680,(Pink-sided Junco)
633,5660,(White-winged Junco)
634,5690,(Gray-headed Junco)
635,5677,(unid. race)
636,5700,Yellow-eyed Junco
637,5540,White-crowned Sparrow
638,5570,Golden-crowned Sparrow
639,5530,Harris's Sparrow
640,5580,White-throated Sparrow
641,5738,Sagebrush Sparrow
642,5739,Bell's Sparrow
643,5740,unid. Sagebrush
644,5400,Vesper Sparrow
645,5480,LeConte's Sparrow
646,5500,Seaside Sparrow
647,5491,Nelson's Sparrow
648,5490,Saltmarsh Sparrow
649,5450,Baird's Sparrow
650,5470,Henslow's Sparrow
651,5420,Savannah Sparrow
652,5810,Song Sparrow
653,5830,Lincoln's Sparrow
654,5840,Swamp Sparrow
655,5910,Canyon Towhee
656,5920,Abert's Towhee
657,5911,California Towhee
658,5800,Rufous-crowned Sparrow
659,5900,Green-tailed Towhee
660,5880,Spotted Towhee
661,5870,Eastern Towhee
662,5871,unid. Spotted
663,6830,Yellow-breasted Chat
664,4970,Yellow-headed Blackbird
665,4940,Bobolink Goglu
666,5010,Eastern Meadowlark
667,5011,Western Meadowlark
668,5012,unid. Eastern
669,5060,Orchard Oriole
670,5050,Hooded Oriole
671,5080,Bullock's Oriole
672,5032,Spot-breasted Oriole
673,5031,Altamira Oriole
674,5030,Audubon's Oriole
675,5070,Baltimore Oriole
676,5078,hybrid Bullock's
677,5077,unid. Bullock's
678,5040,Scott's Oriole
679,4980,Red-winged Blackbird
680,5000,Tricolored Blackbird
681,4961,Shiny Cowbird
682,4960,Bronzed Cowbird
683,4950,Brown-headed Cowbird
684,4955,unid. Bronzed
685,5090,Rusty Blackbird
686,5100,Brewer's Blackbird
687,5110,Common Grackle
688,5130,Boat-tailed Grackle
689,5120,Great-tailed Grackle
690,5135,unid. Boat-tailed
691,6740,Ovenbird Paruline
692,6390,Worm-eating Warbler
693,6760,Louisiana Waterthrush
694,6750,Northern Waterthrush
695,6420,Golden-winged Warbler
696,6410,Blue-winged Warbler
697,6412,Brewster's Warbler
698,6413,Lawrence's Warbler
699,6360,Black-and-white Warbler
700,6370,Prothonotary Warbler
701,6380,Swainson's Warbler
702,6470,Tennessee Warbler
703,6460,Orange-crowned Warbler
704,6430,Lucy's Warbler
705,6450,Nashville Warbler
706,6440,Virginia's Warbler
707,6780,Connecticut Warbler
708,6800,MacGillivray's Warbler
709,6790,Mourning Warbler
710,6770,Kentucky Warbler
711,6810,Common Yellowthroat
712,6840,Hooded Warbler
713,6870,American Redstart
714,6700,Kirtland's Warbler
715,6500,Cape May
716,6580,Cerulean Warbler
717,6480,Northern Parula
718,6490,Tropical Parula
719,6570,Magnolia Warbler
720,6600,Bay-breasted Warbler
721,6620,Blackburnian Warbler
722,6520,Yellow Warbler
723,6590,Chestnut-sided Warbler
724,6610,Blackpoll Warbler
725,6540,Black-throated Blue
726,6720,Palm Warbler
727,6710,Pine Warbler
728,6550,(Myrtle Warbler)
729,6560,(Audubon's Warbler)
730,6556,(unid. Myrtle/Audubon's)
731,6630,Yellow-throated Warbler
732,6730,Prairie Warbler
733,6640,Grace's Warbler
734,6650,Black-throated Gray
735,6680,Townsend's Warbler
736,6690,Hermit Warbler
737,6686,hybrid Townsend's
738,6685,unid. Townsend's
739,6660,Golden-cheeked Warbler
740,6670,Black-throated Green
741,6860,Canada Warbler
742,6850,Wilson's Warbler
743,6900,Red-faced Warbler
744,6880,Painted Redstart
745,6090,Hepatic Tanager
746,6100,Summer Tanager
747,6080,Scarlet Tanager
748,6070,Western Tanager
749,5930,Northern Cardinal
750,5940,Pyrrhuloxia Cardinal
751,5935,unid. Northern
752,5950,Rose-breasted Grosbeak
753,5960,Black-headed Grosbeak
754,5970,Blue Grosbeak
755,5990,Lazuli Bunting
756,5980,Indigo Bunting
757,5986,hybrid Lazuli
758,6000,Varied Bunting
759,6010,Painted Bunting
760,6040,Dickcissel Dickcissel
