RouteDataID,CountryNum,StateNum,Route,RPID,Year,AOU,Count10,Count20,Count30,Count40,Count50,StopTotal,SpeciesTotal
6243648,124,62,016,101,2001,00070,0   ,0   ,2   ,0   ,1   ,2 ,3   
6243648,124,62,016,101,2001,00100,1   ,5   ,6   ,1   ,0   ,7 ,13  
6243648,124,62,016,101,2001,00370,0   ,1   ,0   ,0   ,0   ,1 ,1   
6243648,124,62,016,101,2001,00380,0   ,0   ,0   ,0   ,1   ,1 ,1   
6243648,124,62,016,101,2001,00510,32  ,11  ,17  ,2   ,3   ,21,65  
6243648,124,62,016,101,2001,00710,83  ,0   ,0   ,0   ,0   ,3 ,83  
6243648,124,62,016,101,2001,01390,1   ,1   ,0   ,0   ,0   ,2 ,2   
6243648,124,62,016,101,2001,01420,2   ,0   ,0   ,0   ,0   ,1 ,2   
6243648,124,62,016,101,2001,01430,8   ,0   ,8   ,2   ,0   ,6 ,18  
6243648,124,62,016,101,2001,01480,2   ,0   ,0   ,0   ,0   ,1 ,2   
6243648,124,62,016,101,2001,01540,46  ,3   ,2   ,0   ,2   ,10,53  
6243648,124,62,016,101,2001,01590,6   ,12  ,0   ,0   ,0   ,5 ,18  
6243648,124,62,016,101,2001,01690,72  ,221 ,11  ,35  ,0   ,16,339 
6243648,124,62,016,101,2001,01720,1   ,9   ,17  ,4   ,0   ,11,31  
6243648,124,62,016,101,2001,01800,4   ,7   ,0   ,5   ,4   ,10,20  
6243648,124,62,016,101,2001,02060,0   ,0   ,2   ,0   ,2   ,3 ,4   
6243648,124,62,016,101,2001,02230,3   ,0   ,0   ,0   ,0   ,1 ,3   
6243648,124,62,016,101,2001,02430,0   ,2   ,0   ,0   ,0   ,1 ,2   
6243648,124,62,016,101,2001,02460,3   ,7   ,3   ,2   ,0   ,12,15  
6243648,124,62,016,101,2001,02650,7   ,0   ,0   ,0   ,0   ,2 ,7   
6243648,124,62,016,101,2001,02740,2   ,3   ,0   ,0   ,0   ,5 ,5   
6243648,124,62,016,101,2001,04740,3   ,1   ,1   ,6   ,1   ,7 ,12  
6243648,124,62,016,101,2001,05275,0   ,3   ,0   ,5   ,2   ,7 ,10  
6243648,124,62,016,101,2001,05340,4   ,1   ,0   ,0   ,0   ,4 ,5   
6243648,124,62,016,101,2001,05360,21  ,25  ,22  ,18  ,16  ,42,102 
6243648,124,62,016,101,2001,05420,5   ,9   ,10  ,2   ,3   ,22,29  
6243648,124,62,016,101,2001,05540,6   ,1   ,0   ,0   ,0   ,5 ,7   
6243648,124,62,016,101,2001,06970,1   ,0   ,0   ,5   ,0   ,5 ,6   
6245708,124,62,016,101,2002,00070,0   ,0   ,0   ,0   ,2   ,2 ,2   
6245708,124,62,016,101,2002,00100,6   ,12  ,1   ,5   ,0   ,10,24  
6245708,124,62,016,101,2002,00110,0   ,0   ,0   ,2   ,0   ,1 ,2   
6245708,124,62,016,101,2002,00370,0   ,0   ,0   ,1   ,0   ,1 ,1   
6245708,124,62,016,101,2002,00380,0   ,5   ,0   ,0   ,2   ,3 ,7   
6245708,124,62,016,101,2002,00420,0   ,1   ,0   ,0   ,0   ,1 ,1   
6245708,124,62,016,101,2002,00510,38  ,88  ,33  ,9   ,2   ,32,170 
6245708,124,62,016,101,2002,00710,17  ,0   ,0   ,0   ,0   ,2 ,17  
6245708,124,62,016,101,2002,01300,0   ,0   ,0   ,0   ,2   ,2 ,2   
6245708,124,62,016,101,2002,01390,3   ,0   ,0   ,0   ,0   ,1 ,3   
6245708,124,62,016,101,2002,01420,0   ,0   ,0   ,2   ,0   ,1 ,2   
6245708,124,62,016,101,2002,01430,4   ,2   ,6   ,1   ,2   ,7 ,15  
6245708,124,62,016,101,2002,01480,3   ,6   ,0   ,0   ,0   ,2 ,9   
6245708,124,62,016,101,2002,01540,14  ,6   ,9   ,0   ,6   ,16,35  
6245708,124,62,016,101,2002,01590,60  ,17  ,0   ,0   ,0   ,11,77  
6245708,124,62,016,101,2002,01620,1   ,0   ,0   ,0   ,0   ,1 ,1   
6245708,124,62,016,101,2002,01690,0   ,0   ,0   ,2   ,0   ,1 ,2   
6245708,124,62,016,101,2002,01700,0   ,8   ,0   ,0   ,0   ,1 ,8   
6245708,124,62,016,101,2002,01720,5   ,18  ,34  ,9   ,3   ,19,69  
6245708,124,62,016,101,2002,01800,1   ,2   ,0   ,0   ,8   ,5 ,11  
6245708,124,62,016,101,2002,02060,0   ,2   ,2   ,2   ,1   ,5 ,7   
6245708,124,62,016,101,2002,02460,6   ,2   ,2   ,0   ,0   ,7 ,10  
6245708,124,62,016,101,2002,02740,0   ,0   ,0   ,0   ,1   ,1 ,1   
6245708,124,62,016,101,2002,04740,2   ,0   ,0   ,11  ,0   ,5 ,13  
6245708,124,62,016,101,2002,05360,6   ,14  ,17  ,1   ,10  ,27,48  
6245708,124,62,016,101,2002,05420,2   ,3   ,3   ,1   ,3   ,10,12  
6245708,124,62,016,101,2002,05540,2   ,0   ,0   ,0   ,0   ,2 ,2   
6245708,124,62,016,101,2002,06970,0   ,1   ,0   ,0   ,0   ,1 ,1   
6237309,124,62,016,101,2004,00070,0   ,0   ,1   ,0   ,0   ,1 ,1   
6237309,124,62,016,101,2004,00100,3   ,0   ,5   ,1   ,0   ,5 ,9   
6237309,124,62,016,101,2004,00370,0   ,0   ,2   ,1   ,0   ,2 ,3   
6237309,124,62,016,101,2004,00510,23  ,54  ,15  ,4   ,5   ,27,101 
6237309,124,62,016,101,2004,00710,28  ,0   ,0   ,0   ,0   ,4 ,28  
6237309,124,62,016,101,2004,01300,0   ,0   ,0   ,0   ,2   ,1 ,2   
6237309,124,62,016,101,2004,01430,2   ,1   ,0   ,0   ,18  ,4 ,21  
6237309,124,62,016,101,2004,01480,0   ,6   ,0   ,2   ,2   ,3 ,10  
6237309,124,62,016,101,2004,01510,1   ,0   ,0   ,0   ,0   ,1 ,1   
6237309,124,62,016,101,2004,01540,11  ,3   ,6   ,3   ,0   ,9 ,23  
6237309,124,62,016,101,2004,01590,2   ,19  ,4   ,0   ,0   ,7 ,25  
6237309,124,62,016,101,2004,01620,0   ,0   ,4   ,0   ,0   ,1 ,4   
6237309,124,62,016,101,2004,01690,0   ,0   ,22  ,0   ,0   ,2 ,22  
6237309,124,62,016,101,2004,01720,0   ,22  ,43  ,10  ,11  ,14,86  
6237309,124,62,016,101,2004,01800,12  ,4   ,0   ,1   ,7   ,6 ,24  
6237309,124,62,016,101,2004,02060,0   ,2   ,0   ,0   ,0   ,1 ,2   
6237309,124,62,016,101,2004,02230,0   ,0   ,1   ,0   ,0   ,1 ,1   
6237309,124,62,016,101,2004,02460,7   ,2   ,1   ,0   ,0   ,7 ,10  
6237309,124,62,016,101,2004,02720,1   ,0   ,0   ,0   ,0   ,1 ,1   
6237309,124,62,016,101,2004,02740,5   ,0   ,0   ,0   ,0   ,3 ,5   
6237309,124,62,016,101,2004,03010,0   ,0   ,0   ,1   ,0   ,1 ,1   
6237309,124,62,016,101,2004,04740,2   ,0   ,2   ,2   ,1   ,7 ,7   
6237309,124,62,016,101,2004,05340,4   ,0   ,0   ,0   ,0   ,2 ,4   
6237309,124,62,016,101,2004,05360,17  ,14  ,9   ,6   ,4   ,30,50  
6237309,124,62,016,101,2004,05420,2   ,6   ,3   ,1   ,0   ,8 ,12  
6237309,124,62,016,101,2004,05540,2   ,0   ,0   ,0   ,0   ,1 ,2   
6237312,124,62,016,101,2005,00070,0   ,0   ,0   ,0   ,2   ,1 ,2   
6237312,124,62,016,101,2005,00100,1   ,2   ,6   ,5   ,1   ,11,15  
6237312,124,62,016,101,2005,00370,0   ,0   ,1   ,0   ,0   ,1 ,1   
6237312,124,62,016,101,2005,00510,68  ,67  ,23  ,5   ,6   ,24,169 
6237312,124,62,016,101,2005,00710,20  ,0   ,0   ,0   ,0   ,3 ,20  
6237312,124,62,016,101,2005,01300,0   ,0   ,0   ,0   ,2   ,1 ,2   
6237312,124,62,016,101,2005,01390,0   ,2   ,0   ,0   ,0   ,1 ,2   
6237312,124,62,016,101,2005,01420,1   ,0   ,0   ,0   ,0   ,1 ,1   
6237312,124,62,016,101,2005,01430,4   ,23  ,2   ,3   ,9   ,8 ,41  
6237312,124,62,016,101,2005,01480,0   ,12  ,0   ,0   ,0   ,1 ,12  
6237312,124,62,016,101,2005,01540,47  ,15  ,9   ,4   ,2   ,16,77  
6237312,124,62,016,101,2005,01590,19  ,17  ,0   ,0   ,0   ,8 ,36  
6237312,124,62,016,101,2005,01620,3   ,0   ,0   ,0   ,0   ,2 ,3   
6237312,124,62,016,101,2005,01690,8   ,5   ,4   ,0   ,0   ,5 ,17  
6237312,124,62,016,101,2005,01720,0   ,12  ,17  ,1   ,6   ,12,36  
6237312,124,62,016,101,2005,01800,0   ,4   ,1   ,3   ,3   ,10,11  
6237312,124,62,016,101,2005,02060,0   ,2   ,2   ,3   ,2   ,5 ,9   
6237312,124,62,016,101,2005,02230,0   ,6   ,0   ,0   ,0   ,2 ,6   
6237312,124,62,016,101,2005,02390,0   ,0   ,1   ,0   ,0   ,1 ,1   
6237312,124,62,016,101,2005,02430,2   ,3   ,2   ,1   ,0   ,6 ,8   
6237312,124,62,016,101,2005,02460,1   ,8   ,6   ,1   ,0   ,11,16  
6237312,124,62,016,101,2005,02720,0   ,2   ,0   ,0   ,0   ,2 ,2   
6237312,124,62,016,101,2005,02740,5   ,0   ,0   ,1   ,0   ,4 ,6   
6237312,124,62,016,101,2005,04740,0   ,2   ,4   ,3   ,9   ,14,18  
6237312,124,62,016,101,2005,05275,0   ,0   ,0   ,7   ,1   ,3 ,8   
6237312,124,62,016,101,2005,05340,7   ,0   ,0   ,0   ,0   ,2 ,7   
6237312,124,62,016,101,2005,05360,10  ,28  ,31  ,11  ,10  ,36,90  
6237312,124,62,016,101,2005,05420,2   ,8   ,11  ,5   ,5   ,23,31  
6237312,124,62,016,101,2005,06970,0   ,0   ,0   ,3   ,5   ,7 ,8   
6312975,124,62,016,101,2009,00070,2   ,1   ,0   ,0   ,0   ,2 ,3   
6312975,124,62,016,101,2009,00100,0   ,0   ,3   ,3   ,1   ,5 ,7   
6312975,124,62,016,101,2009,00110,0   ,2   ,3   ,0   ,0   ,2 ,5   
6312975,124,62,016,101,2009,00420,0   ,0   ,1   ,0   ,0   ,1 ,1   
6312975,124,62,016,101,2009,00510,15  ,16  ,14  ,2   ,2   ,16,49  
6312975,124,62,016,101,2009,00710,41  ,0   ,0   ,0   ,0   ,3 ,41  
6312975,124,62,016,101,2009,01430,2   ,3   ,12  ,0   ,2   ,9 ,19  
6312975,124,62,016,101,2009,01480,0   ,1   ,0   ,0   ,2   ,2 ,3   
6312975,124,62,016,101,2009,01540,21  ,15  ,11  ,7   ,9   ,28,63  
6312975,124,62,016,101,2009,01590,8   ,15  ,0   ,4   ,0   ,4 ,27  
6312975,124,62,016,101,2009,01620,5   ,0   ,0   ,0   ,0   ,2 ,5   
6312975,124,62,016,101,2009,01690,0   ,0   ,8   ,0   ,0   ,2 ,8   
6312975,124,62,016,101,2009,01700,0   ,0   ,6   ,0   ,0   ,1 ,6   
6312975,124,62,016,101,2009,01720,1   ,17  ,18  ,9   ,11  ,20,56  
6312975,124,62,016,101,2009,01725,0   ,0   ,3   ,0   ,0   ,1 ,3   
6312975,124,62,016,101,2009,01800,2   ,0   ,2   ,0   ,2   ,4 ,6   
6312975,124,62,016,101,2009,02060,2   ,7   ,9   ,7   ,1   ,15,26  
6312975,124,62,016,101,2009,02230,18  ,2   ,1   ,0   ,0   ,9 ,21  
6312975,124,62,016,101,2009,02390,0   ,0   ,1   ,0   ,0   ,1 ,1   
6312975,124,62,016,101,2009,02460,6   ,13  ,10  ,5   ,1   ,20,35  
6312975,124,62,016,101,2009,02650,1   ,0   ,0   ,0   ,0   ,1 ,1   
6312975,124,62,016,101,2009,02740,9   ,6   ,2   ,0   ,2   ,12,19  
6312975,124,62,016,101,2009,04740,9   ,0   ,4   ,14  ,7   ,18,34  
6312975,124,62,016,101,2009,05275,1   ,4   ,10  ,4   ,5   ,13,24  
6312975,124,62,016,101,2009,05360,22  ,26  ,19  ,20  ,16  ,44,103 
6312975,124,62,016,101,2009,05420,6   ,5   ,12  ,1   ,2   ,19,26  
6312975,124,62,016,101,2009,05540,6   ,0   ,0   ,2   ,0   ,5 ,8   
6312975,124,62,016,101,2009,05590,1   ,0   ,0   ,0   ,0   ,1 ,1   
6312975,124,62,016,101,2009,06882,1   ,0   ,0   ,0   ,0   ,1 ,1   
6312975,124,62,016,101,2009,06970,1   ,1   ,0   ,2   ,0   ,3 ,4   
6319121,124,62,016,101,2010,00070,3   ,3   ,0   ,0   ,1   ,6 ,7   
6319121,124,62,016,101,2010,00100,0   ,1   ,2   ,0   ,0   ,2 ,3   
6319121,124,62,016,101,2010,00110,0   ,0   ,1   ,0   ,0   ,1 ,1   
6319121,124,62,016,101,2010,00370,0   ,0   ,0   ,0   ,3   ,1 ,3   
6319121,124,62,016,101,2010,00420,0   ,0   ,1   ,0   ,0   ,1 ,1   
6319121,124,62,016,101,2010,00510,94  ,16  ,16  ,8   ,7   ,33,141 
6319121,124,62,016,101,2010,00710,21  ,0   ,0   ,0   ,1   ,3 ,22  
6319121,124,62,016,101,2010,01300,0   ,3   ,0   ,0   ,0   ,2 ,3   
6319121,124,62,016,101,2010,01480,0   ,4   ,0   ,0   ,0   ,1 ,4   
6319121,124,62,016,101,2010,01540,5   ,3   ,1   ,4   ,2   ,10,15  
6319121,124,62,016,101,2010,01590,0   ,4   ,0   ,0   ,0   ,2 ,4   
6319121,124,62,016,101,2010,01620,1   ,0   ,0   ,0   ,0   ,1 ,1   
6319121,124,62,016,101,2010,01690,7   ,1   ,4   ,25  ,2   ,8 ,39  
6319121,124,62,016,101,2010,01720,5   ,8   ,4   ,4   ,2   ,10,23  
6319121,124,62,016,101,2010,01800,4   ,2   ,2   ,2   ,2   ,6 ,12  
6319121,124,62,016,101,2010,02060,0   ,6   ,5   ,2   ,7   ,9 ,20  
6319121,124,62,016,101,2010,02230,0   ,0   ,6   ,2   ,0   ,5 ,8   
6319121,124,62,016,101,2010,02430,0   ,0   ,2   ,0   ,0   ,1 ,2   
6319121,124,62,016,101,2010,02460,5   ,4   ,2   ,0   ,2   ,10,13  
6319121,124,62,016,101,2010,02720,0   ,0   ,0   ,0   ,3   ,2 ,3   
6319121,124,62,016,101,2010,02740,4   ,1   ,1   ,1   ,1   ,7 ,8   
6319121,124,62,016,101,2010,03760,0   ,1   ,0   ,3   ,1   ,5 ,5   
6319121,124,62,016,101,2010,04740,0   ,1   ,2   ,11  ,8   ,15,22  
6319121,124,62,016,101,2010,05275,2   ,0   ,0   ,2   ,0   ,4 ,4   
6319121,124,62,016,101,2010,05360,8   ,7   ,10  ,4   ,10  ,21,39  
6319121,124,62,016,101,2010,05420,2   ,6   ,4   ,1   ,1   ,9 ,14  
6319121,124,62,016,101,2010,05540,3   ,0   ,0   ,0   ,0   ,2 ,3   
6319121,124,62,016,101,2010,05590,0   ,0   ,0   ,2   ,0   ,1 ,2   
6319121,124,62,016,101,2010,06882,2   ,0   ,0   ,0   ,0   ,2 ,2   
6340745,124,62,016,101,2011,00070,1   ,2   ,0   ,0   ,1   ,4 ,4   
6340745,124,62,016,101,2011,00100,1   ,3   ,0   ,0   ,0   ,3 ,4   
6340745,124,62,016,101,2011,00110,0   ,0   ,0   ,1   ,0   ,1 ,1   
6340745,124,62,016,101,2011,00370,1   ,0   ,0   ,0   ,0   ,1 ,1   
6340745,124,62,016,101,2011,00510,31  ,17  ,21  ,2   ,28  ,28,99  
6340745,124,62,016,101,2011,00710,72  ,1   ,0   ,0   ,0   ,6 ,73  
6340745,124,62,016,101,2011,01430,2   ,4   ,6   ,2   ,0   ,7 ,14  
6340745,124,62,016,101,2011,01480,1   ,3   ,0   ,0   ,0   ,3 ,4   
6340745,124,62,016,101,2011,01540,9   ,5   ,16  ,1   ,9   ,19,40  
6340745,124,62,016,101,2011,01590,3   ,6   ,0   ,0   ,0   ,2 ,9   
6340745,124,62,016,101,2011,01620,1   ,0   ,0   ,0   ,0   ,1 ,1   
6340745,124,62,016,101,2011,01650,0   ,1   ,0   ,0   ,0   ,1 ,1   
6340745,124,62,016,101,2011,01690,7   ,0   ,0   ,1   ,4   ,3 ,12  
6340745,124,62,016,101,2011,01720,1   ,8   ,24  ,4   ,4   ,15,41  
6340745,124,62,016,101,2011,01800,0   ,1   ,0   ,2   ,0   ,2 ,3   
6340745,124,62,016,101,2011,02060,1   ,8   ,12  ,4   ,2   ,13,27  
6340745,124,62,016,101,2011,02230,6   ,9   ,6   ,4   ,4   ,19,29  
6340745,124,62,016,101,2011,02460,1   ,1   ,2   ,2   ,6   ,8 ,12  
6340745,124,62,016,101,2011,02720,0   ,0   ,0   ,1   ,0   ,1 ,1   
6340745,124,62,016,101,2011,02740,1   ,1   ,0   ,0   ,3   ,4 ,5   
6340745,124,62,016,101,2011,03010,0   ,0   ,1   ,0   ,1   ,2 ,2   
6340745,124,62,016,101,2011,04740,0   ,0   ,0   ,8   ,2   ,5 ,10  
6340745,124,62,016,101,2011,05275,0   ,1   ,0   ,1   ,0   ,2 ,2   
6340745,124,62,016,101,2011,05340,1   ,0   ,0   ,0   ,0   ,1 ,1   
6340745,124,62,016,101,2011,05360,14  ,18  ,24  ,14  ,21  ,40,91  
6340745,124,62,016,101,2011,05420,1   ,2   ,2   ,1   ,0   ,5 ,6   
